algo,impl,N,workers,iter,seconds,pi
dart,serial,20000000,1,1,0.164507,3.142378200
dart,serial,20000000,1,2,0.163109,3.142378200
dart,serial,20000000,1,3,0.162230,3.142378200
dart,serial,20000000,1,4,0.164104,3.142378200
dart,serial,20000000,1,5,0.165955,3.142378200
dart,serial,40000000,1,1,0.317080,3.141695600
dart,serial,40000000,1,2,0.313612,3.141695600
dart,serial,40000000,1,3,0.311714,3.141695600
dart,serial,40000000,1,4,0.318702,3.141695600
dart,serial,40000000,1,5,0.320725,3.141695600
dart,serial,80000000,1,1,0.618356,3.141692950
dart,serial,80000000,1,2,0.616298,3.141692950
dart,serial,80000000,1,3,0.618199,3.141692950
dart,serial,80000000,1,4,0.627490,3.141692950
dart,serial,80000000,1,5,0.625749,3.141692950
dart,serial,200000000,1,1,1.567243,3.141720080
dart,serial,200000000,1,2,1.548006,3.141720080
dart,serial,200000000,1,3,1.536024,3.141720080
dart,serial,200000000,1,4,1.546509,3.141720080
dart,serial,200000000,1,5,1.538798,3.141720080
dart,serial,400000000,1,1,3.102925,3.141677990
dart,serial,400000000,1,2,3.086654,3.141677990
dart,serial,400000000,1,3,3.073784,3.141677990
dart,serial,400000000,1,4,3.056383,3.141677990
dart,serial,400000000,1,5,3.108885,3.141677990
dart,serial,800000000,1,1,4.749797,3.141659030
dart,serial,800000000,1,2,6.178042,3.141659030
dart,serial,800000000,1,3,6.204563,3.141659030
dart,serial,800000000,1,4,6.222572,3.141659030
dart,serial,800000000,1,5,6.174729,3.141659030
dart,serial,1600000000,1,1,10.919324,3.141601165
dart,serial,1600000000,1,2,12.374647,3.141601165
dart,serial,1600000000,1,3,10.980325,3.141601165
dart,serial,1600000000,1,4,12.342437,3.141601165
dart,serial,1600000000,1,5,12.346339,3.141601165
dart,threads,20000000,1,1,0.163661,3.141681000
dart,threads,20000000,1,2,0.160445,3.141681000
dart,threads,20000000,1,3,0.160597,3.141681000
dart,threads,20000000,1,4,0.160514,3.141681000
dart,threads,20000000,1,5,0.164423,3.141681000
dart,threads,20000000,2,1,0.085560,3.141923600
dart,threads,20000000,2,2,0.086736,3.141923600
dart,threads,20000000,2,3,0.088383,3.141923600
dart,threads,20000000,2,4,0.086510,3.141923600
dart,threads,20000000,2,5,0.086325,3.141923600
dart,threads,20000000,4,1,0.048464,3.142270600
dart,threads,20000000,4,2,0.047138,3.142270600
dart,threads,20000000,4,3,0.046762,3.142270600
dart,threads,20000000,4,4,0.046175,3.142270600
dart,threads,20000000,4,5,0.046045,3.142270600
dart,threads,20000000,8,1,0.028772,3.141369200
dart,threads,20000000,8,2,0.028695,3.141369200
dart,threads,20000000,8,3,0.027541,3.141369200
dart,threads,20000000,8,4,0.028412,3.141369200
dart,threads,20000000,8,5,0.027976,3.141369200
dart,threads,20000000,16,1,0.023803,3.142072200
dart,threads,20000000,16,2,0.019766,3.142072200
dart,threads,20000000,16,3,0.025374,3.142072200
dart,threads,20000000,16,4,0.019419,3.142072200
dart,threads,20000000,16,5,0.026319,3.142072200
dart,threads,40000000,1,1,0.312919,3.141946200
dart,threads,40000000,1,2,0.315244,3.141946200
dart,threads,40000000,1,3,0.321902,3.141946200
dart,threads,40000000,1,4,0.313559,3.141946200
dart,threads,40000000,1,5,0.316666,3.141946200
dart,threads,40000000,2,1,0.171335,3.142063900
dart,threads,40000000,2,2,0.163856,3.142063900
dart,threads,40000000,2,3,0.166030,3.142063900
dart,threads,40000000,2,4,0.164053,3.142063900
dart,threads,40000000,2,5,0.168982,3.142063900
dart,threads,40000000,4,1,0.086114,3.141963100
dart,threads,40000000,4,2,0.088052,3.141963100
dart,threads,40000000,4,3,0.089041,3.141963100
dart,threads,40000000,4,4,0.086844,3.141963100
dart,threads,40000000,4,5,0.087614,3.141963100
dart,threads,40000000,8,1,0.048086,3.141938700
dart,threads,40000000,8,2,0.048265,3.141938700
dart,threads,40000000,8,3,0.048537,3.141938700
dart,threads,40000000,8,4,0.048800,3.141938700
dart,threads,40000000,8,5,0.048641,3.141938700
dart,threads,40000000,16,1,0.044026,3.141795400
dart,threads,40000000,16,2,0.039143,3.141795400
dart,threads,40000000,16,3,0.039454,3.141795400
dart,threads,40000000,16,4,0.032250,3.141795400
dart,threads,40000000,16,5,0.039537,3.141795400
dart,threads,80000000,1,1,0.617918,3.141640600
dart,threads,80000000,1,2,0.619085,3.141640600
dart,threads,80000000,1,3,0.624461,3.141640600
dart,threads,80000000,1,4,0.616580,3.141640600
dart,threads,80000000,1,5,0.633008,3.141640600
dart,threads,80000000,2,1,0.322652,3.141871350
dart,threads,80000000,2,2,0.317304,3.141871350
dart,threads,80000000,2,3,0.318090,3.141871350
dart,threads,80000000,2,4,0.316297,3.141871350
dart,threads,80000000,2,5,0.320871,3.141871350
dart,threads,80000000,4,1,0.167461,3.141810850
dart,threads,80000000,4,2,0.163673,3.141810850
dart,threads,80000000,4,3,0.167123,3.141810850
dart,threads,80000000,4,4,0.167093,3.141810850
dart,threads,80000000,4,5,0.165921,3.141810850
dart,threads,80000000,8,1,0.088977,3.141604700
dart,threads,80000000,8,2,0.088931,3.141604700
dart,threads,80000000,8,3,0.087959,3.141604700
dart,threads,80000000,8,4,0.089077,3.141604700
dart,threads,80000000,8,5,0.088437,3.141604700
dart,threads,80000000,16,1,0.069386,3.141934350
dart,threads,80000000,16,2,0.069856,3.141934350
dart,threads,80000000,16,3,0.069234,3.141934350
dart,threads,80000000,16,4,0.071955,3.141934350
dart,threads,80000000,16,5,0.068666,3.141934350
dart,threads,200000000,1,1,1.551636,3.141792440
dart,threads,200000000,1,2,1.565987,3.141792440
dart,threads,200000000,1,3,1.550950,3.141792440
dart,threads,200000000,1,4,1.548782,3.141792440
dart,threads,200000000,1,5,1.549283,3.141792440
dart,threads,200000000,2,1,0.793519,3.141686840
dart,threads,200000000,2,2,0.791021,3.141686840
dart,threads,200000000,2,3,0.786721,3.141686840
dart,threads,200000000,2,4,0.791734,3.141686840
dart,threads,200000000,2,5,0.782452,3.141686840
dart,threads,200000000,4,1,0.402346,3.141707480
dart,threads,200000000,4,2,0.412543,3.141707480
dart,threads,200000000,4,3,0.407688,3.141707480
dart,threads,200000000,4,4,0.405645,3.141707480
dart,threads,200000000,4,5,0.401986,3.141707480
dart,threads,200000000,8,1,0.209383,3.141602420
dart,threads,200000000,8,2,0.208861,3.141602420
dart,threads,200000000,8,3,0.223203,3.141602420
dart,threads,200000000,8,4,0.225312,3.141602420
dart,threads,200000000,8,5,0.205299,3.141602420
dart,threads,200000000,16,1,0.137430,3.141520500
dart,threads,200000000,16,2,0.148918,3.141520500
dart,threads,200000000,16,3,0.135878,3.141520500
dart,threads,200000000,16,4,0.135171,3.141520500
dart,threads,200000000,16,5,0.157137,3.141520500
dart,threads,400000000,1,1,3.085149,3.141689700
dart,threads,400000000,1,2,3.067519,3.141689700
dart,threads,400000000,1,3,1.698053,3.141689700
dart,threads,400000000,1,4,3.065042,3.141689700
dart,threads,400000000,1,5,3.096428,3.141689700
dart,threads,400000000,2,1,1.577429,3.141737310
dart,threads,400000000,2,2,1.595948,3.141737310
dart,threads,400000000,2,3,1.573320,3.141737310
dart,threads,400000000,2,4,1.567516,3.141737310
dart,threads,400000000,2,5,1.571979,3.141737310
dart,threads,400000000,4,1,0.791487,3.141626220
dart,threads,400000000,4,2,0.798180,3.141626220
dart,threads,400000000,4,3,0.801828,3.141626220
dart,threads,400000000,4,4,0.808877,3.141626220
dart,threads,400000000,4,5,0.804750,3.141626220
dart,threads,400000000,8,1,0.410765,3.141604080
dart,threads,400000000,8,2,0.408246,3.141604080
dart,threads,400000000,8,3,0.412540,3.141604080
dart,threads,400000000,8,4,0.406472,3.141604080
dart,threads,400000000,8,5,0.411948,3.141604080
dart,threads,400000000,16,1,0.220343,3.141570210
dart,threads,400000000,16,2,0.227420,3.141570210
dart,threads,400000000,16,3,0.258316,3.141570210
dart,threads,400000000,16,4,0.253510,3.141570210
dart,threads,400000000,16,5,0.223022,3.141570210
dart,threads,800000000,1,1,6.165050,3.141648020
dart,threads,800000000,1,2,4.778247,3.141648020
dart,threads,800000000,1,3,6.189444,3.141648020
dart,threads,800000000,1,4,6.190996,3.141648020
dart,threads,800000000,1,5,6.207829,3.141648020
dart,threads,800000000,2,1,3.104912,3.141723540
dart,threads,800000000,2,2,3.119132,3.141723540
dart,threads,800000000,2,3,3.125426,3.141723540
dart,threads,800000000,2,4,1.724507,3.141723540
dart,threads,800000000,2,5,3.130686,3.141723540
dart,threads,800000000,4,1,1.578156,3.141665650
dart,threads,800000000,4,2,1.589944,3.141665650
dart,threads,800000000,4,3,1.579615,3.141665650
dart,threads,800000000,4,4,1.586158,3.141665650
dart,threads,800000000,4,5,1.604152,3.141665650
dart,threads,800000000,8,1,0.811619,3.141608460
dart,threads,800000000,8,2,0.809553,3.141608460
dart,threads,800000000,8,3,0.809638,3.141608460
dart,threads,800000000,8,4,0.812390,3.141608460
dart,threads,800000000,8,5,0.816019,3.141608460
dart,threads,800000000,16,1,0.576272,3.141604020
dart,threads,800000000,16,2,0.459000,3.141604020
dart,threads,800000000,16,3,0.469574,3.141604020
dart,threads,800000000,16,4,0.448127,3.141604020
dart,threads,800000000,16,5,0.448522,3.141604020
dart,threads,1600000000,1,1,12.444475,3.141599408
dart,threads,1600000000,1,2,10.865576,3.141599408
dart,threads,1600000000,1,3,12.526760,3.141599408
dart,threads,1600000000,1,4,10.929215,3.141599408
dart,threads,1600000000,1,5,12.401014,3.141599408
dart,threads,1600000000,2,1,6.275217,3.141649095
dart,threads,1600000000,2,2,6.239007,3.141649095
dart,threads,1600000000,2,3,4.877372,3.141649095
dart,threads,1600000000,2,4,6.270959,3.141649095
dart,threads,1600000000,2,5,6.244977,3.141649095
dart,threads,1600000000,4,1,3.185788,3.141681043
dart,threads,1600000000,4,2,3.167307,3.141681043
dart,threads,1600000000,4,3,3.158462,3.141681043
dart,threads,1600000000,4,4,3.165068,3.141681043
dart,threads,1600000000,4,5,3.153544,3.141681043
dart,threads,1600000000,8,1,0.179480,3.141626777
dart,threads,1600000000,8,2,1.596957,3.141626777
dart,threads,1600000000,8,3,1.594939,3.141626777
dart,threads,1600000000,8,4,1.587610,3.141626777
dart,threads,1600000000,8,5,1.608569,3.141626777
dart,threads,1600000000,16,1,0.996632,3.141618087
dart,threads,1600000000,16,2,0.988778,3.141618087
dart,threads,1600000000,16,3,0.931283,3.141618087
dart,threads,1600000000,16,4,0.865359,3.141618087
dart,threads,1600000000,16,5,0.910643,3.141618087
dart,fork,20000000,1,1,0.164988,3.141681000
dart,fork,20000000,1,2,0.161712,3.141681000
dart,fork,20000000,1,3,0.163343,3.141681000
dart,fork,20000000,1,4,0.162528,3.141681000
dart,fork,20000000,1,5,0.160850,3.141681000
dart,fork,20000000,2,1,0.086535,3.141923600
dart,fork,20000000,2,2,0.085689,3.141923600
dart,fork,20000000,2,3,0.086930,3.141923600
dart,fork,20000000,2,4,0.084176,3.141923600
dart,fork,20000000,2,5,0.087122,3.141923600
dart,fork,20000000,4,1,0.046641,3.142270600
dart,fork,20000000,4,2,0.047178,3.142270600
dart,fork,20000000,4,3,0.047497,3.142270600
dart,fork,20000000,4,4,0.049169,3.142270600
dart,fork,20000000,4,5,0.048956,3.142270600
dart,fork,20000000,8,1,0.029242,3.141369200
dart,fork,20000000,8,2,0.029992,3.141369200
dart,fork,20000000,8,3,0.029284,3.141369200
dart,fork,20000000,8,4,0.030401,3.141369200
dart,fork,20000000,8,5,0.029715,3.141369200
dart,fork,20000000,16,1,0.028970,3.142072200
dart,fork,20000000,16,2,0.027946,3.142072200
dart,fork,20000000,16,3,0.026294,3.142072200
dart,fork,20000000,16,4,0.029503,3.142072200
dart,fork,20000000,16,5,0.026626,3.142072200
dart,fork,40000000,1,1,0.325490,3.141946200
dart,fork,40000000,1,2,0.312858,3.141946200
dart,fork,40000000,1,3,0.321468,3.141946200
dart,fork,40000000,1,4,0.312823,3.141946200
dart,fork,40000000,1,5,0.318315,3.141946200
dart,fork,40000000,2,1,0.161456,3.142063900
dart,fork,40000000,2,2,0.164339,3.142063900
dart,fork,40000000,2,3,0.168903,3.142063900
dart,fork,40000000,2,4,0.162126,3.142063900
dart,fork,40000000,2,5,0.165518,3.142063900
dart,fork,40000000,4,1,0.088923,3.141963100
dart,fork,40000000,4,2,0.089262,3.141963100
dart,fork,40000000,4,3,0.087708,3.141963100
dart,fork,40000000,4,4,0.087779,3.141963100
dart,fork,40000000,4,5,0.087649,3.141963100
dart,fork,40000000,8,1,0.049529,3.141938700
dart,fork,40000000,8,2,0.051491,3.141938700
dart,fork,40000000,8,3,0.051547,3.141938700
dart,fork,40000000,8,4,0.050186,3.141938700
dart,fork,40000000,8,5,0.050890,3.141938700
dart,fork,40000000,16,1,0.041950,3.141795400
dart,fork,40000000,16,2,0.041944,3.141795400
dart,fork,40000000,16,3,0.033280,3.141795400
dart,fork,40000000,16,4,0.042154,3.141795400
dart,fork,40000000,16,5,0.042823,3.141795400
dart,fork,80000000,1,1,0.628178,3.141640600
dart,fork,80000000,1,2,0.643966,3.141640600
dart,fork,80000000,1,3,0.627286,3.141640600
dart,fork,80000000,1,4,0.622369,3.141640600
dart,fork,80000000,1,5,0.624286,3.141640600
dart,fork,80000000,2,1,0.323327,3.141871350
dart,fork,80000000,2,2,0.325541,3.141871350
dart,fork,80000000,2,3,0.321280,3.141871350
dart,fork,80000000,2,4,0.321094,3.141871350
dart,fork,80000000,2,5,0.321290,3.141871350
dart,fork,80000000,4,1,0.167852,3.141810850
dart,fork,80000000,4,2,0.167285,3.141810850
dart,fork,80000000,4,3,0.170032,3.141810850
dart,fork,80000000,4,4,0.166219,3.141810850
dart,fork,80000000,4,5,0.166625,3.141810850
dart,fork,80000000,8,1,0.089529,3.141604700
dart,fork,80000000,8,2,0.089664,3.141604700
dart,fork,80000000,8,3,0.088579,3.141604700
dart,fork,80000000,8,4,0.090472,3.141604700
dart,fork,80000000,8,5,0.090757,3.141604700
dart,fork,80000000,16,1,0.071568,3.141934350
dart,fork,80000000,16,2,0.072081,3.141934350
dart,fork,80000000,16,3,0.058082,3.141934350
dart,fork,80000000,16,4,0.070964,3.141934350
dart,fork,80000000,16,5,0.071330,3.141934350
dart,fork,200000000,1,1,1.557068,3.141792440
dart,fork,200000000,1,2,1.564238,3.141792440
dart,fork,200000000,1,3,1.550556,3.141792440
dart,fork,200000000,1,4,1.563142,3.141792440
dart,fork,200000000,1,5,0.215845,3.141792440
dart,fork,200000000,2,1,0.800178,3.141686840
dart,fork,200000000,2,2,0.779243,3.141686840
dart,fork,200000000,2,3,0.783152,3.141686840
dart,fork,200000000,2,4,0.793112,3.141686840
dart,fork,200000000,2,5,0.785311,3.141686840
dart,fork,200000000,4,1,0.402239,3.141707480
dart,fork,200000000,4,2,0.405238,3.141707480
dart,fork,200000000,4,3,0.397089,3.141707480
dart,fork,200000000,4,4,0.406357,3.141707480
dart,fork,200000000,4,5,0.401329,3.141707480
dart,fork,200000000,8,1,0.209228,3.141602420
dart,fork,200000000,8,2,0.211203,3.141602420
dart,fork,200000000,8,3,0.212038,3.141602420
dart,fork,200000000,8,4,0.209291,3.141602420
dart,fork,200000000,8,5,0.208803,3.141602420
dart,fork,200000000,16,1,0.133280,3.141520500
dart,fork,200000000,16,2,0.146846,3.141520500
dart,fork,200000000,16,3,0.148956,3.141520500
dart,fork,200000000,16,4,0.172431,3.141520500
dart,fork,200000000,16,5,0.157168,3.141520500
dart,fork,400000000,1,1,3.069498,3.141689700
dart,fork,400000000,1,2,3.123550,3.141689700
dart,fork,400000000,1,3,3.087104,3.141689700
dart,fork,400000000,1,4,3.127935,3.141689700
dart,fork,400000000,1,5,3.107981,3.141689700
dart,fork,400000000,2,1,1.566503,3.141737310
dart,fork,400000000,2,2,1.579324,3.141737310
dart,fork,400000000,2,3,1.559176,3.141737310
dart,fork,400000000,2,4,1.586345,3.141737310
dart,fork,400000000,2,5,0.010283,3.141737310
dart,fork,400000000,4,1,0.812468,3.141626220
dart,fork,400000000,4,2,0.795332,3.141626220
dart,fork,400000000,4,3,0.799057,3.141626220
dart,fork,400000000,4,4,0.796003,3.141626220
dart,fork,400000000,4,5,0.796158,3.141626220
dart,fork,400000000,8,1,0.407786,3.141604080
dart,fork,400000000,8,2,0.407660,3.141604080
dart,fork,400000000,8,3,0.411767,3.141604080
dart,fork,400000000,8,4,0.411264,3.141604080
dart,fork,400000000,8,5,0.406750,3.141604080
dart,fork,400000000,16,1,0.283468,3.141570210
dart,fork,400000000,16,2,0.260158,3.141570210
dart,fork,400000000,16,3,0.273331,3.141570210
dart,fork,400000000,16,4,0.259996,3.141570210
dart,fork,400000000,16,5,0.250831,3.141570210
dart,fork,800000000,1,1,6.155376,3.141648020
dart,fork,800000000,1,2,6.185527,3.141648020
dart,fork,800000000,1,3,6.155711,3.141648020
dart,fork,800000000,1,4,4.808764,3.141648020
dart,fork,800000000,1,5,6.191737,3.141648020
dart,fork,800000000,2,1,3.135023,3.141723540
dart,fork,800000000,2,2,3.142816,3.141723540
dart,fork,800000000,2,3,3.157397,3.141723540
dart,fork,800000000,2,4,3.122803,3.141723540
dart,fork,800000000,2,5,3.113052,3.141723540
dart,fork,800000000,4,1,1.571433,3.141665650
dart,fork,800000000,4,2,1.589175,3.141665650
dart,fork,800000000,4,3,1.681218,3.141665650
dart,fork,800000000,4,4,1.582341,3.141665650
dart,fork,800000000,4,5,1.575785,3.141665650
dart,fork,800000000,8,1,0.810369,3.141608460
dart,fork,800000000,8,2,-0.634371,3.141608460
dart,fork,800000000,8,3,0.804153,3.141608460
dart,fork,800000000,8,4,0.799695,3.141608460
dart,fork,800000000,8,5,0.809617,3.141608460
dart,fork,800000000,16,1,0.452665,3.141604020
dart,fork,800000000,16,2,0.460724,3.141604020
dart,fork,800000000,16,3,0.464071,3.141604020
dart,fork,800000000,16,4,0.472462,3.141604020
dart,fork,800000000,16,5,0.484801,3.141604020
dart,fork,1600000000,1,1,12.391490,3.141599408
dart,fork,1600000000,1,2,12.330072,3.141599408
dart,fork,1600000000,1,3,10.939857,3.141599408
dart,fork,1600000000,1,4,12.374363,3.141599408
dart,fork,1600000000,1,5,10.905453,3.141599408
dart,fork,1600000000,2,1,6.239316,3.141649095
dart,fork,1600000000,2,2,6.238147,3.141649095
dart,fork,1600000000,2,3,6.236024,3.141649095
dart,fork,1600000000,2,4,6.284517,3.141649095
dart,fork,1600000000,2,5,4.860157,3.141649095
dart,fork,1600000000,4,1,3.141489,3.141681043
dart,fork,1600000000,4,2,3.145936,3.141681043
dart,fork,1600000000,4,3,3.152513,3.141681043
dart,fork,1600000000,4,4,3.164809,3.141681043
dart,fork,1600000000,4,5,3.170496,3.141681043
