algo,impl,N,workers,iter,seconds,pi
dart,fork,1600000000,8,1,1.596588,3.141626777
dart,fork,1600000000,8,2,1.591969,3.141626777
dart,fork,1600000000,8,3,1.597029,3.141626777
dart,fork,1600000000,8,4,1.585350,3.141626777
dart,fork,1600000000,8,5,1.590291,3.141626777
dart,fork,1600000000,16,1,0.855880,3.141618087
dart,fork,1600000000,16,2,0.944425,3.141618087
dart,fork,1600000000,16,3,0.896162,3.141618087
dart,fork,1600000000,16,4,1.050479,3.141618087
dart,fork,1600000000,16,5,0.876076,3.141618087
dart,omp,20000000,1,1,0.158879,3.141681000
dart,omp,20000000,1,2,0.156666,3.141681000
dart,omp,20000000,1,3,0.156743,3.141681000
dart,omp,20000000,1,4,0.156118,3.141681000
dart,omp,20000000,1,5,0.158152,3.141681000
dart,omp,20000000,2,1,0.083289,3.141923600
dart,omp,20000000,2,2,0.082317,3.141923600
dart,omp,20000000,2,3,0.082893,3.141923600
dart,omp,20000000,2,4,0.084283,3.141923600
dart,omp,20000000,2,5,0.082404,3.141923600
dart,omp,20000000,4,1,0.046873,3.142270600
dart,omp,20000000,4,2,0.047482,3.142270600
dart,omp,20000000,4,3,0.045251,3.142270600
dart,omp,20000000,4,4,0.048929,3.142270600
dart,omp,20000000,4,5,0.046173,3.142270600
dart,omp,20000000,8,1,0.029123,3.141369200
dart,omp,20000000,8,2,0.028309,3.141369200
dart,omp,20000000,8,3,0.027490,3.141369200
dart,omp,20000000,8,4,0.031111,3.141369200
dart,omp,20000000,8,5,0.029700,3.141369200
dart,omp,20000000,16,1,0.048872,3.142072200
dart,omp,20000000,16,2,0.047597,3.142072200
dart,omp,20000000,16,3,0.040247,3.142072200
dart,omp,20000000,16,4,0.039890,3.142072200
dart,omp,20000000,16,5,0.047044,3.142072200
dart,omp,40000000,1,1,0.304549,3.141946200
dart,omp,40000000,1,2,0.305500,3.141946200
dart,omp,40000000,1,3,0.304022,3.141946200
dart,omp,40000000,1,4,0.306348,3.141946200
dart,omp,40000000,1,5,0.305098,3.141946200
dart,omp,40000000,2,1,0.158870,3.142063900
dart,omp,40000000,2,2,0.157179,3.142063900
dart,omp,40000000,2,3,0.163074,3.142063900
dart,omp,40000000,2,4,0.157383,3.142063900
dart,omp,40000000,2,5,0.157078,3.142063900
dart,omp,40000000,4,1,0.084135,3.141963100
dart,omp,40000000,4,2,0.084322,3.141963100
dart,omp,40000000,4,3,0.089533,3.141963100
dart,omp,40000000,4,4,0.090883,3.141963100
dart,omp,40000000,4,5,0.091130,3.141963100
dart,omp,40000000,8,1,0.050127,3.141938700
dart,omp,40000000,8,2,0.051299,3.141938700
dart,omp,40000000,8,3,0.050689,3.141938700
dart,omp,40000000,8,4,0.049800,3.141938700
dart,omp,40000000,8,5,0.048443,3.141938700
dart,omp,40000000,16,1,0.052587,3.141795400
dart,omp,40000000,16,2,0.056149,3.141795400
dart,omp,40000000,16,3,0.058528,3.141795400
dart,omp,40000000,16,4,0.054200,3.141795400
dart,omp,40000000,16,5,0.056379,3.141795400
dart,omp,80000000,1,1,0.601608,3.141640600
dart,omp,80000000,1,2,0.605346,3.141640600
dart,omp,80000000,1,3,0.620191,3.141640600
dart,omp,80000000,1,4,0.603104,3.141640600
dart,omp,80000000,1,5,0.601484,3.141640600
dart,omp,80000000,2,1,0.323162,3.141871350
dart,omp,80000000,2,2,0.316226,3.141871350
dart,omp,80000000,2,3,0.315641,3.141871350
dart,omp,80000000,2,4,0.310247,3.141871350
dart,omp,80000000,2,5,0.312209,3.141871350
dart,omp,80000000,4,1,0.163156,3.141810850
dart,omp,80000000,4,2,0.159655,3.141810850
dart,omp,80000000,4,3,0.163315,3.141810850
dart,omp,80000000,4,4,0.167905,3.141810850
dart,omp,80000000,4,5,0.165647,3.141810850
dart,omp,80000000,8,1,0.090471,3.141604700
dart,omp,80000000,8,2,0.090406,3.141604700
dart,omp,80000000,8,3,0.089610,3.141604700
dart,omp,80000000,8,4,0.091083,3.141604700
dart,omp,80000000,8,5,0.088797,3.141604700
dart,omp,80000000,16,1,0.083324,3.141934350
dart,omp,80000000,16,2,0.067246,3.141934350
dart,omp,80000000,16,3,0.081264,3.141934350
dart,omp,80000000,16,4,0.083879,3.141934350
dart,omp,80000000,16,5,0.085517,3.141934350
dart,omp,200000000,1,1,1.488596,3.141792440
dart,omp,200000000,1,2,1.488895,3.141792440
dart,omp,200000000,1,3,1.490168,3.141792440
dart,omp,200000000,1,4,1.489459,3.141792440
dart,omp,200000000,1,5,1.497538,3.141792440
dart,omp,200000000,2,1,0.757728,3.141686840
dart,omp,200000000,2,2,0.758048,3.141686840
dart,omp,200000000,2,3,0.763960,3.141686840
dart,omp,200000000,2,4,0.793194,3.141686840
dart,omp,200000000,2,5,0.782573,3.141686840
dart,omp,200000000,4,1,0.402451,3.141707480
dart,omp,200000000,4,2,0.405017,3.141707480
dart,omp,200000000,4,3,0.390367,3.141707480
dart,omp,200000000,4,4,0.395918,3.141707480
dart,omp,200000000,4,5,0.409090,3.141707480
dart,omp,200000000,8,1,0.211199,3.141602420
dart,omp,200000000,8,2,0.220506,3.141602420
dart,omp,200000000,8,3,0.208312,3.141602420
dart,omp,200000000,8,4,0.207112,3.141602420
dart,omp,200000000,8,5,0.213205,3.141602420
dart,omp,200000000,16,1,0.152136,3.141520500
dart,omp,200000000,16,2,0.143033,3.141520500
dart,omp,200000000,16,3,0.116910,3.141520500
dart,omp,200000000,16,4,0.121783,3.141520500
dart,omp,200000000,16,5,0.163909,3.141520500
dart,omp,400000000,1,1,2.992957,3.141689700
dart,omp,400000000,1,2,1.593017,3.141689700
dart,omp,400000000,1,3,2.982426,3.141689700
dart,omp,400000000,1,4,2.970265,3.141689700
dart,omp,400000000,1,5,2.975033,3.141689700
dart,omp,400000000,2,1,1.607276,3.141737310
dart,omp,400000000,2,2,1.549223,3.141737310
dart,omp,400000000,2,3,1.549327,3.141737310
dart,omp,400000000,2,4,1.506189,3.141737310
dart,omp,400000000,2,5,1.560384,3.141737310
dart,omp,400000000,4,1,0.804992,3.141626220
dart,omp,400000000,4,2,0.799671,3.141626220
dart,omp,400000000,4,3,0.799348,3.141626220
dart,omp,400000000,4,4,0.783793,3.141626220
dart,omp,400000000,4,5,0.818021,3.141626220
dart,omp,400000000,8,1,0.408413,3.141604080
dart,omp,400000000,8,2,0.409559,3.141604080
dart,omp,400000000,8,3,0.412471,3.141604080
dart,omp,400000000,8,4,0.414136,3.141604080
dart,omp,400000000,8,5,0.411274,3.141604080
dart,omp,400000000,16,1,0.263510,3.141570210
dart,omp,400000000,16,2,0.277611,3.141570210
dart,omp,400000000,16,3,0.270667,3.141570210
dart,omp,400000000,16,4,0.266709,3.141570210
dart,omp,400000000,16,5,0.277872,3.141570210
dart,omp,800000000,1,1,5.944978,3.141648020
dart,omp,800000000,1,2,4.463972,3.141648020
dart,omp,800000000,1,3,5.923314,3.141648020
dart,omp,800000000,1,4,5.976303,3.141648020
dart,omp,800000000,1,5,5.968876,3.141648020
dart,omp,800000000,2,1,3.050534,3.141723540
dart,omp,800000000,2,2,3.054920,3.141723540
dart,omp,800000000,2,3,3.055961,3.141723540
dart,omp,800000000,2,4,1.577508,3.141723540
dart,omp,800000000,2,5,3.018747,3.141723540
dart,omp,800000000,4,1,1.539273,3.141665650
dart,omp,800000000,4,2,1.574036,3.141665650
dart,omp,800000000,4,3,1.553414,3.141665650
dart,omp,800000000,4,4,1.541713,3.141665650
dart,omp,800000000,4,5,1.553600,3.141665650
dart,omp,800000000,8,1,0.796228,3.141608460
dart,omp,800000000,8,2,0.808529,3.141608460
dart,omp,800000000,8,3,0.804136,3.141608460
dart,omp,800000000,8,4,0.821769,3.141608460
dart,omp,800000000,8,5,0.808029,3.141608460
dart,omp,800000000,16,1,0.517792,3.141604020
dart,omp,800000000,16,2,0.522814,3.141604020
dart,omp,800000000,16,3,0.493680,3.141604020
dart,omp,800000000,16,4,0.535879,3.141604020
dart,omp,800000000,16,5,0.506354,3.141604020
dart,omp,1600000000,1,1,11.906443,3.141599408
dart,omp,1600000000,1,2,10.462033,3.141599408
dart,omp,1600000000,1,3,11.890180,3.141599408
dart,omp,1600000000,1,4,10.451724,3.141599408
dart,omp,1600000000,1,5,11.903824,3.141599408
dart,omp,1600000000,2,1,6.087602,3.141649095
dart,omp,1600000000,2,2,6.164705,3.141649095
dart,omp,1600000000,2,3,4.691508,3.141649095
dart,omp,1600000000,2,4,6.192540,3.141649095
dart,omp,1600000000,2,5,6.170514,3.141649095
dart,omp,1600000000,4,1,3.105531,3.141681043
dart,omp,1600000000,4,2,3.266708,3.141681043
dart,omp,1600000000,4,3,3.129725,3.141681043
dart,omp,1600000000,4,4,3.120086,3.141681043
dart,omp,1600000000,4,5,3.095387,3.141681043
dart,omp,1600000000,8,1,1.599660,3.141626777
dart,omp,1600000000,8,2,0.099694,3.141626777
dart,omp,1600000000,8,3,1.590202,3.141626777
dart,omp,1600000000,8,4,1.613674,3.141626777
dart,omp,1600000000,8,5,1.593411,3.141626777
dart,omp,1600000000,16,1,1.091872,3.141618087
dart,omp,1600000000,16,2,0.902739,3.141618087
dart,omp,1600000000,16,3,0.924229,3.141618087
dart,omp,1600000000,16,4,0.942791,3.141618087
dart,omp,1600000000,16,5,0.961748,3.141618087
needle,serial,20000000,1,1,0.983410,3.143980802
needle,serial,20000000,1,2,0.976663,3.143980802
needle,serial,20000000,1,3,0.970232,3.143980802
needle,serial,20000000,1,4,0.978025,3.143980802
needle,serial,20000000,1,5,0.965798,3.143980802
needle,serial,40000000,1,1,1.938250,3.142009810
needle,serial,40000000,1,2,1.922467,3.142009810
needle,serial,40000000,1,3,1.942462,3.142009810
needle,serial,40000000,1,4,1.935412,3.142009810
needle,serial,40000000,1,5,1.942029,3.142009810
needle,serial,80000000,1,1,3.925497,3.141351964
needle,serial,80000000,1,2,2.454120,3.141351964
needle,serial,80000000,1,3,3.856426,3.141351964
needle,serial,80000000,1,4,3.875332,3.141351964
needle,serial,80000000,1,5,3.857213,3.141351964
needle,serial,200000000,1,1,9.572111,3.141601252
needle,serial,200000000,1,2,9.568480,3.141601252
needle,serial,200000000,1,3,8.115060,3.141601252
needle,serial,200000000,1,4,9.572527,3.141601252
needle,serial,200000000,1,5,9.624129,3.141601252
needle,serial,400000000,1,1,17.790285,3.141679125
needle,serial,400000000,1,2,17.731584,3.141679125
needle,serial,400000000,1,3,19.175060,3.141679125
needle,serial,400000000,1,4,17.758933,3.141679125
needle,serial,400000000,1,5,19.209237,3.141679125
needle,serial,800000000,1,1,35.503751,3.141704899
needle,serial,800000000,1,2,37.001917,3.141704899
needle,serial,800000000,1,3,36.898276,3.141704899
needle,serial,800000000,1,4,36.851165,3.141704899
needle,serial,800000000,1,5,36.938317,3.141704899
needle,serial,1600000000,1,1,73.404811,3.141610912
needle,serial,1600000000,1,2,74.944654,3.141610912
needle,serial,1600000000,1,3,72.732984,3.141610912
needle,serial,1600000000,1,4,73.970763,3.141610912
needle,serial,1600000000,1,5,74.064801,3.141610912
needle,threads,20000000,1,1,0.986853,3.141695164
needle,threads,20000000,1,2,0.989959,3.141695164
needle,threads,20000000,1,3,0.984068,3.141695164
needle,threads,20000000,1,4,0.972741,3.141695164
needle,threads,20000000,1,5,0.984721,3.141695164
needle,threads,20000000,2,1,0.494013,3.141317179
needle,threads,20000000,2,2,0.494972,3.141317179
needle,threads,20000000,2,3,-0.991368,3.141317179
needle,threads,20000000,2,4,0.495410,3.141317179
needle,threads,20000000,2,5,0.495107,3.141317179
needle,threads,20000000,4,1,0.256310,3.141088755
needle,threads,20000000,4,2,0.261512,3.141088755
needle,threads,20000000,4,3,0.259133,3.141088755
needle,threads,20000000,4,4,0.257702,3.141088755
needle,threads,20000000,4,5,0.258042,3.141088755
needle,threads,20000000,8,1,0.139576,3.141403032
needle,threads,20000000,8,2,0.152076,3.141403032
needle,threads,20000000,8,3,0.143301,3.141403032
needle,threads,20000000,8,4,0.137637,3.141403032
needle,threads,20000000,8,5,0.139649,3.141403032
needle,threads,20000000,16,1,0.113411,3.142230717
needle,threads,20000000,16,2,0.099281,3.142230717
needle,threads,20000000,16,3,0.114237,3.142230717
needle,threads,20000000,16,4,0.098840,3.142230717
needle,threads,20000000,16,5,0.089773,3.142230717
needle,threads,40000000,1,1,1.936674,3.141528613
needle,threads,40000000,1,2,1.976374,3.141528613
needle,threads,40000000,1,3,1.961910,3.141528613
needle,threads,40000000,1,4,1.938470,3.141528613
needle,threads,40000000,1,5,1.964926,3.141528613
needle,threads,40000000,2,1,0.985545,3.141467425
needle,threads,40000000,2,2,0.984221,3.141467425
needle,threads,40000000,2,3,0.978740,3.141467425
needle,threads,40000000,2,4,0.975974,3.141467425
needle,threads,40000000,2,5,0.985149,3.141467425
needle,threads,40000000,4,1,0.508081,3.140580469
needle,threads,40000000,4,2,0.507370,3.140580469
needle,threads,40000000,4,3,0.509354,3.140580469
needle,threads,40000000,4,4,0.506677,3.140580469
needle,threads,40000000,4,5,0.530297,3.140580469
needle,threads,40000000,8,1,0.347376,3.141339136
needle,threads,40000000,8,2,0.270761,3.141339136
needle,threads,40000000,8,3,0.268869,3.141339136
needle,threads,40000000,8,4,0.271599,3.141339136
needle,threads,40000000,8,5,0.266880,3.141339136
needle,threads,40000000,16,1,0.158521,3.141615464
needle,threads,40000000,16,2,0.178314,3.141615464
needle,threads,40000000,16,3,0.189089,3.141615464
needle,threads,40000000,16,4,0.165297,3.141615464
needle,threads,40000000,16,5,0.174813,3.141615464
needle,threads,80000000,1,1,3.876860,3.141580304
needle,threads,80000000,1,2,3.875313,3.141580304
needle,threads,80000000,1,3,2.432352,3.141580304
needle,threads,80000000,1,4,3.874641,3.141580304
needle,threads,80000000,1,5,3.902288,3.141580304
needle,threads,80000000,2,1,1.985544,3.141027337
needle,threads,80000000,2,2,1.995797,3.141027337
needle,threads,80000000,2,3,2.010093,3.141027337
needle,threads,80000000,2,4,1.961240,3.141027337
needle,threads,80000000,2,5,2.040447,3.141027337
needle,threads,80000000,4,1,1.253413,3.141101458
needle,threads,80000000,4,2,1.057266,3.141101458
needle,threads,80000000,4,3,1.008069,3.141101458
needle,threads,80000000,4,4,1.019117,3.141101458
needle,threads,80000000,4,5,1.007601,3.141101458
needle,threads,80000000,8,1,0.528268,3.140579852
needle,threads,80000000,8,2,0.523812,3.140579852
needle,threads,80000000,8,3,0.531658,3.140579852
needle,threads,80000000,8,4,0.568440,3.140579852
needle,threads,80000000,8,5,0.573499,3.140579852
needle,threads,80000000,16,1,0.425470,3.141473100
needle,threads,80000000,16,2,0.421735,3.141473100
needle,threads,80000000,16,3,0.423307,3.141473100
needle,threads,80000000,16,4,0.376008,3.141473100
needle,threads,80000000,16,5,-1.131451,3.141473100
needle,threads,200000000,1,1,9.718457,3.141641570
needle,threads,200000000,1,2,9.702843,3.141641570
needle,threads,200000000,1,3,9.695892,3.141641570
needle,threads,200000000,1,4,8.135889,3.141641570
needle,threads,200000000,1,5,9.662407,3.141641570
needle,threads,200000000,2,1,4.935441,3.141248155
needle,threads,200000000,2,2,4.969667,3.141248155
needle,threads,200000000,2,3,4.919403,3.141248155
needle,threads,200000000,2,4,3.433279,3.141248155
needle,threads,200000000,2,5,4.910724,3.141248155
needle,threads,200000000,4,1,2.482519,3.141162163
needle,threads,200000000,4,2,2.498888,3.141162163
needle,threads,200000000,4,3,2.481142,3.141162163
needle,threads,200000000,4,4,2.505244,3.141162163
needle,threads,200000000,4,5,2.482434,3.141162163
needle,threads,200000000,8,1,1.276580,3.141029804
needle,threads,200000000,8,2,1.278390,3.141029804
needle,threads,200000000,8,3,1.272356,3.141029804
needle,threads,200000000,8,4,1.275271,3.141029804
needle,threads,200000000,8,5,1.283912,3.141029804
needle,threads,200000000,16,1,0.714249,3.141255506
needle,threads,200000000,16,2,0.697260,3.141255506
needle,threads,200000000,16,3,0.731418,3.141255506
needle,threads,200000000,16,4,0.707029,3.141255506
needle,threads,200000000,16,5,0.796935,3.141255506
needle,threads,400000000,1,1,17.726636,3.141779434
needle,threads,400000000,1,2,17.760371,3.141779434
needle,threads,400000000,1,3,19.292177,3.141779434
needle,threads,400000000,1,4,17.709690,3.141779434
needle,threads,400000000,1,5,19.312485,3.141779434
needle,threads,400000000,2,1,8.339449,3.141439003
needle,threads,400000000,2,2,9.773520,3.141439003
needle,threads,400000000,2,3,9.799519,3.141439003
needle,threads,400000000,2,4,8.368353,3.141439003
needle,threads,400000000,2,5,9.814552,3.141439003
needle,threads,400000000,4,1,4.970474,3.141463255
needle,threads,400000000,4,2,4.963090,3.141463255
needle,threads,400000000,4,3,5.004420,3.141463255
needle,threads,400000000,4,4,3.532979,3.141463255
needle,threads,400000000,4,5,4.997766,3.141463255
needle,threads,400000000,8,1,2.622566,3.141328108
needle,threads,400000000,8,2,2.592859,3.141328108
needle,threads,400000000,8,3,2.652539,3.141328108
needle,threads,400000000,8,4,2.619975,3.141328108
needle,threads,400000000,8,5,2.607060,3.141328108
needle,threads,400000000,16,1,1.758389,3.141163001
needle,threads,400000000,16,2,1.681723,3.141163001
needle,threads,400000000,16,3,1.698670,3.141163001
needle,threads,400000000,16,4,1.761137,3.141163001
needle,threads,400000000,16,5,1.707981,3.141163001
needle,threads,800000000,1,1,35.759261,3.141726663
needle,threads,800000000,1,2,37.014323,3.141726663
needle,threads,800000000,1,3,37.183258,3.141726663
needle,threads,800000000,1,4,37.077628,3.141726663
needle,threads,800000000,1,5,37.346207,3.141726663
needle,threads,800000000,2,1,18.184333,3.141589125
needle,threads,800000000,2,2,18.103394,3.141589125
needle,threads,800000000,2,3,19.601873,3.141589125
needle,threads,800000000,2,4,18.030601,3.141589125
needle,threads,800000000,2,5,18.176538,3.141589125
needle,threads,800000000,4,1,9.946773,3.141588619
needle,threads,800000000,4,2,10.055160,3.141588619
needle,threads,800000000,4,3,9.932422,3.141588619
needle,threads,800000000,4,4,8.394019,3.141588619
needle,threads,800000000,4,5,9.968859,3.141588619
needle,threads,800000000,8,1,5.120066,3.141405290
needle,threads,800000000,8,2,5.095784,3.141405290
needle,threads,800000000,8,3,3.493215,3.141405290
needle,threads,800000000,8,4,5.046961,3.141405290
needle,threads,800000000,8,5,5.067553,3.141405290
needle,threads,800000000,16,1,3.016637,3.141346056
needle,threads,800000000,16,2,2.806520,3.141346056
needle,threads,800000000,16,3,2.830400,3.141346056
needle,threads,800000000,16,4,2.986273,3.141346056
needle,threads,800000000,16,5,3.442031,3.141346056
needle,threads,1600000000,1,1,72.773548,3.141626993
needle,threads,1600000000,1,2,74.030857,3.141626993
