algo,impl,N,workers,iter,seconds,pi
needle,threads,1600000000,1,3,72.643136,3.141626993
needle,threads,1600000000,1,4,75.051768,3.141626993
needle,threads,1600000000,1,5,72.690383,3.141626993
needle,threads,1600000000,2,1,38.162123,3.141679434
needle,threads,1600000000,2,2,38.046952,3.141679434
needle,threads,1600000000,2,3,36.193969,3.141679434
needle,threads,1600000000,2,4,37.699189,3.141679434
needle,threads,1600000000,2,5,38.065103,3.141679434
needle,threads,1600000000,4,1,18.481250,3.141576923
needle,threads,1600000000,4,2,19.960914,3.141576923
needle,threads,1600000000,4,3,18.394776,3.141576923
needle,threads,1600000000,4,4,20.350271,3.141576923
needle,threads,1600000000,4,5,18.489993,3.141576923
needle,threads,1600000000,8,1,10.230023,3.141592382
needle,threads,1600000000,8,2,8.575804,3.141592382
needle,threads,1600000000,8,3,10.199492,3.141592382
needle,threads,1600000000,8,4,10.317016,3.141592382
needle,threads,1600000000,8,5,8.653177,3.141592382
needle,threads,1600000000,16,1,7.060838,3.141462904
needle,threads,1600000000,16,2,6.383163,3.141462904
needle,threads,1600000000,16,3,6.445527,3.141462904
needle,threads,1600000000,16,4,6.102166,3.141462904
needle,threads,1600000000,16,5,4.655984,3.141462904
needle,fork,20000000,1,1,0.973147,3.141695164
needle,fork,20000000,1,2,0.971970,3.141695164
needle,fork,20000000,1,3,0.964509,3.141695164
needle,fork,20000000,1,4,0.998486,3.141695164
needle,fork,20000000,1,5,0.967244,3.141695164
needle,fork,20000000,2,1,0.500744,3.141317179
needle,fork,20000000,2,2,0.494886,3.141317179
needle,fork,20000000,2,3,0.500776,3.141317179
needle,fork,20000000,2,4,0.505229,3.141317179
needle,fork,20000000,2,5,0.492914,3.141317179
needle,fork,20000000,4,1,0.256241,3.141088755
needle,fork,20000000,4,2,0.249407,3.141088755
needle,fork,20000000,4,3,0.263204,3.141088755
needle,fork,20000000,4,4,0.259639,3.141088755
needle,fork,20000000,4,5,0.259083,3.141088755
needle,fork,20000000,8,1,0.139495,3.141403032
needle,fork,20000000,8,2,0.137246,3.141403032
needle,fork,20000000,8,3,0.137593,3.141403032
needle,fork,20000000,8,4,0.139728,3.141403032
needle,fork,20000000,8,5,0.139283,3.141403032
needle,fork,20000000,16,1,0.119041,3.142230717
needle,fork,20000000,16,2,0.114869,3.142230717
needle,fork,20000000,16,3,0.099967,3.142230717
needle,fork,20000000,16,4,0.105383,3.142230717
needle,fork,20000000,16,5,0.105167,3.142230717
needle,fork,40000000,1,1,1.929725,3.141528613
needle,fork,40000000,1,2,1.933942,3.141528613
needle,fork,40000000,1,3,1.942145,3.141528613
needle,fork,40000000,1,4,1.935371,3.141528613
needle,fork,40000000,1,5,1.928659,3.141528613
needle,fork,40000000,2,1,0.985938,3.141467425
needle,fork,40000000,2,2,0.996115,3.141467425
needle,fork,40000000,2,3,0.989053,3.141467425
needle,fork,40000000,2,4,0.983544,3.141467425
needle,fork,40000000,2,5,0.992043,3.141467425
needle,fork,40000000,4,1,0.501838,3.140580469
needle,fork,40000000,4,2,0.506227,3.140580469
needle,fork,40000000,4,3,0.518001,3.140580469
needle,fork,40000000,4,4,-1.074369,3.140580469
needle,fork,40000000,4,5,0.508008,3.140580469
needle,fork,40000000,8,1,0.291990,3.141339136
needle,fork,40000000,8,2,0.266448,3.141339136
needle,fork,40000000,8,3,0.264465,3.141339136
needle,fork,40000000,8,4,0.264802,3.141339136
needle,fork,40000000,8,5,0.275168,3.141339136
needle,fork,40000000,16,1,0.197065,3.141615464
needle,fork,40000000,16,2,0.184067,3.141615464
needle,fork,40000000,16,3,0.179132,3.141615464
needle,fork,40000000,16,4,0.179827,3.141615464
needle,fork,40000000,16,5,0.196210,3.141615464
needle,fork,80000000,1,1,3.846194,3.141580304
needle,fork,80000000,1,2,3.846872,3.141580304
needle,fork,80000000,1,3,3.874021,3.141580304
needle,fork,80000000,1,4,3.859505,3.141580304
needle,fork,80000000,1,5,3.864595,3.141580304
needle,fork,80000000,2,1,1.974279,3.141027337
needle,fork,80000000,2,2,1.978321,3.141027337
needle,fork,80000000,2,3,1.963591,3.141027337
needle,fork,80000000,2,4,1.974075,3.141027337
needle,fork,80000000,2,5,0.347476,3.141027337
needle,fork,80000000,4,1,1.007966,3.141101458
needle,fork,80000000,4,2,0.991053,3.141101458
needle,fork,80000000,4,3,1.008734,3.141101458
needle,fork,80000000,4,4,1.016912,3.141101458
needle,fork,80000000,4,5,1.078353,3.141101458
needle,fork,80000000,8,1,0.514034,3.140579852
needle,fork,80000000,8,2,0.521944,3.140579852
needle,fork,80000000,8,3,0.509229,3.140579852
needle,fork,80000000,8,4,0.535208,3.140579852
needle,fork,80000000,8,5,0.522800,3.140579852
needle,fork,80000000,16,1,0.405903,3.141473100
needle,fork,80000000,16,2,0.314563,3.141473100
needle,fork,80000000,16,3,0.381835,3.141473100
needle,fork,80000000,16,4,0.333297,3.141473100
needle,fork,80000000,16,5,0.311835,3.141473100
needle,fork,200000000,1,1,9.642116,3.141641570
needle,fork,200000000,1,2,9.648002,3.141641570
needle,fork,200000000,1,3,8.164454,3.141641570
needle,fork,200000000,1,4,9.610482,3.141641570
needle,fork,200000000,1,5,9.645488,3.141641570
needle,fork,200000000,2,1,4.889284,3.141248155
needle,fork,200000000,2,2,3.350701,3.141248155
needle,fork,200000000,2,3,4.889494,3.141248155
needle,fork,200000000,2,4,4.908062,3.141248155
needle,fork,200000000,2,5,4.902254,3.141248155
needle,fork,200000000,4,1,2.514293,3.141162163
needle,fork,200000000,4,2,2.477376,3.141162163
needle,fork,200000000,4,3,2.494478,3.141162163
needle,fork,200000000,4,4,2.462110,3.141162163
needle,fork,200000000,4,5,2.491191,3.141162163
needle,fork,200000000,8,1,-0.298127,3.141029804
needle,fork,200000000,8,2,1.311329,3.141029804
needle,fork,200000000,8,3,1.296792,3.141029804
needle,fork,200000000,8,4,1.281495,3.141029804
needle,fork,200000000,8,5,1.271900,3.141029804
needle,fork,200000000,16,1,0.779074,3.141255506
needle,fork,200000000,16,2,0.758818,3.141255506
needle,fork,200000000,16,3,0.859956,3.141255506
needle,fork,200000000,16,4,0.713614,3.141255506
needle,fork,200000000,16,5,0.726673,3.141255506
needle,fork,400000000,1,1,19.391076,3.141779434
needle,fork,400000000,1,2,17.722136,3.141779434
needle,fork,400000000,1,3,17.649968,3.141779434
needle,fork,400000000,1,4,19.314134,3.141779434
needle,fork,400000000,1,5,17.688875,3.141779434
needle,fork,400000000,2,1,9.813740,3.141439003
needle,fork,400000000,2,2,9.769746,3.141439003
needle,fork,400000000,2,3,8.135882,3.141439003
needle,fork,400000000,2,4,9.705355,3.141439003
needle,fork,400000000,2,5,9.797743,3.141439003
needle,fork,400000000,4,1,4.988086,3.141463255
needle,fork,400000000,4,2,3.366240,3.141463255
needle,fork,400000000,4,3,5.010571,3.141463255
needle,fork,400000000,4,4,5.005737,3.141463255
needle,fork,400000000,4,5,5.006134,3.141463255
needle,fork,400000000,8,1,2.540986,3.141328108
needle,fork,400000000,8,2,2.533356,3.141328108
needle,fork,400000000,8,3,2.537658,3.141328108
needle,fork,400000000,8,4,2.543508,3.141328108
needle,fork,400000000,8,5,2.579017,3.141328108
needle,fork,400000000,16,1,-0.107669,3.141163001
needle,fork,400000000,16,2,1.463901,3.141163001
needle,fork,400000000,16,3,1.502063,3.141163001
needle,fork,400000000,16,4,1.519568,3.141163001
needle,fork,400000000,16,5,1.624886,3.141163001
needle,fork,800000000,1,1,36.965454,3.141726663
needle,fork,800000000,1,2,37.017725,3.141726663
needle,fork,800000000,1,3,37.067169,3.141726663
needle,fork,800000000,1,4,35.586100,3.141726663
needle,fork,800000000,1,5,37.016170,3.141726663
needle,fork,800000000,2,1,19.560395,3.141589125
needle,fork,800000000,2,2,18.016623,3.141589125
needle,fork,800000000,2,3,17.875202,3.141589125
needle,fork,800000000,2,4,19.528881,3.141589125
needle,fork,800000000,2,5,17.907748,3.141589125
needle,fork,800000000,4,1,9.903630,3.141588619
needle,fork,800000000,4,2,9.879515,3.141588619
needle,fork,800000000,4,3,8.247802,3.141588619
needle,fork,800000000,4,4,9.848598,3.141588619
needle,fork,800000000,4,5,9.952375,3.141588619
needle,fork,800000000,8,1,5.016170,3.141405290
needle,fork,800000000,8,2,3.418591,3.141405290
needle,fork,800000000,8,3,5.015486,3.141405290
needle,fork,800000000,8,4,5.224600,3.141405290
needle,fork,800000000,8,5,5.192708,3.141405290
needle,fork,800000000,16,1,3.077097,3.141346056
needle,fork,800000000,16,2,2.915611,3.141346056
needle,fork,800000000,16,3,2.877560,3.141346056
needle,fork,800000000,16,4,2.978618,3.141346056
needle,fork,800000000,16,5,1.470584,3.141346056
needle,fork,1600000000,1,1,73.828008,3.141626993
needle,fork,1600000000,1,2,73.844910,3.141626993
needle,fork,1600000000,1,3,72.315761,3.141626993
needle,fork,1600000000,1,4,75.315817,3.141626993
needle,fork,1600000000,1,5,35.262305,3.141626993
needle,fork,1600000000,2,1,18.604033,3.141679434
needle,fork,1600000000,2,2,19.731842,3.141679434
needle,fork,1600000000,2,3,37.498656,3.141679434
needle,fork,1600000000,2,4,37.703014,3.141679434
needle,fork,1600000000,2,5,37.989616,3.141679434
needle,fork,1600000000,4,1,18.361909,3.141576923
needle,fork,1600000000,4,2,19.147896,3.141576923
needle,fork,1600000000,4,3,18.406858,3.141576923
needle,fork,1600000000,4,4,19.125179,3.141576923
needle,fork,1600000000,4,5,18.370504,3.141576923
needle,fork,1600000000,8,1,11.184969,3.141592382
needle,fork,1600000000,8,2,9.569524,3.141592382
needle,fork,1600000000,8,3,9.442320,3.141592382
needle,fork,1600000000,8,4,9.400571,3.141592382
needle,fork,1600000000,8,5,9.550994,3.141592382
needle,fork,1600000000,16,1,7.350026,3.141462904
needle,fork,1600000000,16,2,6.041115,3.141462904
needle,fork,1600000000,16,3,7.245631,3.141462904
needle,fork,1600000000,16,4,5.646186,3.141462904
needle,fork,1600000000,16,5,5.381829,3.141462904
needle,omp,20000000,1,1,0.856993,3.141695164
needle,omp,20000000,1,2,0.868581,3.141695164
needle,omp,20000000,1,3,0.852307,3.141695164
needle,omp,20000000,1,4,0.848264,3.141695164
needle,omp,20000000,1,5,0.847689,3.141695164
needle,omp,20000000,2,1,0.476715,3.141317179
needle,omp,20000000,2,2,0.480159,3.141317179
needle,omp,20000000,2,3,0.481585,3.141317179
needle,omp,20000000,2,4,0.467974,3.141317179
needle,omp,20000000,2,5,0.465264,3.141317179
needle,omp,20000000,4,1,0.235677,3.141088755
needle,omp,20000000,4,2,0.246907,3.141088755
needle,omp,20000000,4,3,0.247190,3.141088755
needle,omp,20000000,4,4,0.237721,3.141088755
needle,omp,20000000,4,5,0.250210,3.141088755
needle,omp,20000000,8,1,0.135835,3.141403032
needle,omp,20000000,8,2,0.131157,3.141403032
needle,omp,20000000,8,3,0.134085,3.141403032
needle,omp,20000000,8,4,0.133892,3.141403032
needle,omp,20000000,8,5,0.136235,3.141403032
needle,omp,20000000,16,1,0.131751,3.142230717
needle,omp,20000000,16,2,0.127795,3.142230717
needle,omp,20000000,16,3,0.128813,3.142230717
needle,omp,20000000,16,4,0.142072,3.142230717
needle,omp,20000000,16,5,0.133995,3.142230717
needle,omp,40000000,1,1,1.836977,3.141528613
needle,omp,40000000,1,2,1.805613,3.141528613
needle,omp,40000000,1,3,1.837514,3.141528613
needle,omp,40000000,1,4,1.853522,3.141528613
needle,omp,40000000,1,5,1.841440,3.141528613
needle,omp,40000000,2,1,0.939101,3.141467425
needle,omp,40000000,2,2,1.745423,3.141467425
needle,omp,40000000,2,3,0.935618,3.141467425
needle,omp,40000000,2,4,0.934615,3.141467425
needle,omp,40000000,2,5,0.942434,3.141467425
needle,omp,40000000,4,1,0.481388,3.140580469
needle,omp,40000000,4,2,0.480450,3.140580469
needle,omp,40000000,4,3,0.483182,3.140580469
needle,omp,40000000,4,4,0.487996,3.140580469
needle,omp,40000000,4,5,0.495284,3.140580469
needle,omp,40000000,8,1,0.253943,3.141339136
needle,omp,40000000,8,2,0.274404,3.141339136
needle,omp,40000000,8,3,0.256014,3.141339136
needle,omp,40000000,8,4,0.250496,3.141339136
needle,omp,40000000,8,5,0.250611,3.141339136
needle,omp,40000000,16,1,0.190924,3.141615464
needle,omp,40000000,16,2,0.149783,3.141615464
needle,omp,40000000,16,3,0.184789,3.141615464
needle,omp,40000000,16,4,0.142606,3.141615464
needle,omp,40000000,16,5,0.193286,3.141615464
needle,omp,80000000,1,1,3.487766,3.141580304
needle,omp,80000000,1,2,3.367501,3.141580304
needle,omp,80000000,1,3,3.636931,3.141580304
needle,omp,80000000,1,4,3.636433,3.141580304
needle,omp,80000000,1,5,3.657341,3.141580304
needle,omp,80000000,2,1,1.886765,3.141027337
needle,omp,80000000,2,2,1.871405,3.141027337
needle,omp,80000000,2,3,1.871994,3.141027337
needle,omp,80000000,2,4,2.578673,3.141027337
needle,omp,80000000,2,5,1.861699,3.141027337
needle,omp,80000000,4,1,0.948392,3.141101458
needle,omp,80000000,4,2,0.941207,3.141101458
needle,omp,80000000,4,3,0.956262,3.141101458
needle,omp,80000000,4,4,0.946077,3.141101458
needle,omp,80000000,4,5,0.949030,3.141101458
needle,omp,80000000,8,1,0.495310,3.140579852
needle,omp,80000000,8,2,0.494906,3.140579852
needle,omp,80000000,8,3,0.456255,3.140579852
needle,omp,80000000,8,4,0.455181,3.140579852
needle,omp,80000000,8,5,0.455097,3.140579852
needle,omp,80000000,16,1,0.287646,3.141473100
needle,omp,80000000,16,2,0.290110,3.141473100
needle,omp,80000000,16,3,0.273213,3.141473100
needle,omp,80000000,16,4,0.295191,3.141473100
needle,omp,80000000,16,5,0.279032,3.141473100
needle,omp,200000000,1,1,8.886507,3.141641570
needle,omp,200000000,1,2,9.154702,3.141641570
needle,omp,200000000,1,3,9.933032,3.141641570
needle,omp,200000000,1,4,8.759904,3.141641570
needle,omp,200000000,1,5,9.002484,3.141641570
needle,omp,200000000,2,1,4.682650,3.141248155
needle,omp,200000000,2,2,5.530418,3.141248155
needle,omp,200000000,2,3,4.746588,3.141248155
needle,omp,200000000,2,4,4.502601,3.141248155
needle,omp,200000000,2,5,4.451124,3.141248155
needle,omp,200000000,4,1,2.314792,3.141162163
needle,omp,200000000,4,2,2.280066,3.141162163
needle,omp,200000000,4,3,2.287370,3.141162163
needle,omp,200000000,4,4,2.354602,3.141162163
needle,omp,200000000,4,5,2.353549,3.141162163
needle,omp,200000000,8,1,1.201779,3.141029804
needle,omp,200000000,8,2,1.208906,3.141029804
needle,omp,200000000,8,3,1.197190,3.141029804
needle,omp,200000000,8,4,2.009417,3.141029804
needle,omp,200000000,8,5,1.227092,3.141029804
needle,omp,200000000,16,1,0.873185,3.141255506
needle,omp,200000000,16,2,0.722449,3.141255506
needle,omp,200000000,16,3,0.685685,3.141255506
needle,omp,200000000,16,4,0.702584,3.141255506
needle,omp,200000000,16,5,0.698634,3.141255506
needle,omp,400000000,1,1,17.701437,3.141779434
needle,omp,400000000,1,2,18.920137,3.141779434
needle,omp,400000000,1,3,17.815039,3.141779434
needle,omp,400000000,1,4,18.797663,3.141779434
needle,omp,400000000,1,5,17.948992,3.141779434
needle,omp,400000000,2,1,9.248492,3.141439003
needle,omp,400000000,2,2,9.261382,3.141439003
needle,omp,400000000,2,3,9.393859,3.141439003
needle,omp,400000000,2,4,10.394730,3.141439003
needle,omp,400000000,2,5,8.970006,3.141439003
needle,omp,400000000,4,1,4.509970,3.141463255
needle,omp,400000000,4,2,4.644506,3.141463255
needle,omp,400000000,4,3,4.677346,3.141463255
needle,omp,400000000,4,4,4.654141,3.141463255
needle,omp,400000000,4,5,5.596794,3.141463255
needle,omp,400000000,8,1,2.412052,3.141328108
needle,omp,400000000,8,2,2.379377,3.141328108
needle,omp,400000000,8,3,2.234320,3.141328108
needle,omp,400000000,8,4,2.224869,3.141328108
needle,omp,400000000,8,5,2.374363,3.141328108
needle,omp,400000000,16,1,1.374423,3.141163001
needle,omp,400000000,16,2,1.480147,3.141163001
needle,omp,400000000,16,3,1.489044,3.141163001
needle,omp,400000000,16,4,1.506361,3.141163001
needle,omp,400000000,16,5,1.603292,3.141163001
needle,omp,800000000,1,1,37.069139,3.141726663
needle,omp,800000000,1,2,36.123906,3.141726663
needle,omp,800000000,1,3,37.645263,3.141726663
needle,omp,800000000,1,4,36.748199,3.141726663
needle,omp,800000000,1,5,36.618332,3.141726663
needle,omp,800000000,2,1,18.125847,3.141589125
needle,omp,800000000,2,2,18.882137,3.141589125
needle,omp,800000000,2,3,18.292764,3.141589125
needle,omp,800000000,2,4,18.843299,3.141589125
needle,omp,800000000,2,5,18.918692,3.141589125
needle,omp,800000000,4,1,9.122717,3.141588619
needle,omp,800000000,4,2,9.005605,3.141588619
needle,omp,800000000,4,3,9.233549,3.141588619
needle,omp,800000000,4,4,10.219367,3.141588619
needle,omp,800000000,4,5,9.214084,3.141588619
needle,omp,800000000,8,1,4.703208,3.141405290
needle,omp,800000000,8,2,4.718875,3.141405290
needle,omp,800000000,8,3,4.727775,3.141405290
needle,omp,800000000,8,4,5.646925,3.141405290
needle,omp,800000000,8,5,4.781235,3.141405290
needle,omp,800000000,16,1,2.782094,3.141346056
needle,omp,800000000,16,2,2.635997,3.141346056
needle,omp,800000000,16,3,2.745176,3.141346056
needle,omp,800000000,16,4,2.873560,3.141346056
needle,omp,800000000,16,5,2.750718,3.141346056
needle,omp,1600000000,1,1,73.844310,3.141626993
needle,omp,1600000000,1,2,74.287409,3.141626993
needle,omp,1600000000,1,3,75.493983,3.141626993
needle,omp,1600000000,1,4,73.327102,3.141626993
needle,omp,1600000000,1,5,73.296607,3.141626993
needle,omp,1600000000,2,1,37.422214,3.141679434
needle,omp,1600000000,2,2,37.717906,3.141679434
needle,omp,1600000000,2,3,36.992858,3.141679434
needle,omp,1600000000,2,4,37.090347,3.141679434
needle,omp,1600000000,2,5,37.356906,3.141679434
needle,omp,1600000000,4,1,19.350423,3.141576923
needle,omp,1600000000,4,2,18.090036,3.141576923
needle,omp,1600000000,4,3,19.452383,3.141576923
needle,omp,1600000000,4,4,17.964414,3.141576923
needle,omp,1600000000,4,5,19.510106,3.141576923
needle,omp,1600000000,8,1,9.181010,3.141592382
needle,omp,1600000000,8,2,9.201407,3.141592382
needle,omp,1600000000,8,3,10.538449,3.141592382
needle,omp,1600000000,8,4,9.259898,3.141592382
needle,omp,1600000000,8,5,9.178093,3.141592382
needle,omp,1600000000,16,1,6.158017,3.141462904
needle,omp,1600000000,16,2,6.435428,3.141462904
needle,omp,1600000000,16,3,5.333686,3.141462904
needle,omp,1600000000,16,4,5.182602,3.141462904
needle,omp,1600000000,16,5,5.253120,3.141462904
